Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,2022-10-18,27-076,LAL,@,GSW,L (-14),0,23:03,5,9,.556,3,6,.500,0,0,,0,3,3,2,1,0,3,2,13,8.2,-19
2,2,2022-10-20,27-078,LAL,,LAC,L (-6),0,11:01,0,7,.000,0,4,.000,0,0,,0,2,2,2,0,1,1,1,0,-3.6,-18
3,3,2022-10-23,27-081,LAL,,POR,L (-2),0,9:42,0,3,.000,0,3,.000,0,0,,0,0,0,1,0,0,2,3,0,-4.6,-7
4,4,2022-10-26,27-084,LAL,@,DEN,L (-11),0,19:05,4,12,.333,1,4,.250,0,0,,0,4,4,1,0,0,3,1,9,0.7,+9
5,5,2022-10-28,27-086,LAL,@,MIN,L (-9),0,12:26,4,9,.444,1,4,.250,0,1,.000,0,2,2,0,0,0,1,0,9,3.5,+4
6,6,2022-10-30,27-088,LAL,,DEN,W (+11),0,3:23,1,2,.500,1,1,1.000,0,0,,0,0,0,0,0,0,0,0,3,2.0,+4
7,,2022-11-02,27-091,LAL,,NOP,W (+3),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
8,7,2022-11-04,27-093,LAL,,UTA,L (-14),0,1:17,0,2,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-1.4,-2
9,8,2022-11-06,27-095,LAL,,CLE,L (-14),1,18:22,0,5,.000,0,4,.000,0,0,,1,2,3,2,1,0,1,0,0,-0.8,-3
10,9,2022-11-07,27-096,LAL,@,UTA,L (-23),1,26:47,7,11,.636,2,4,.500,2,2,1.000,0,1,1,1,0,0,3,0,18,11.1,-11
11,10,2022-11-09,27-098,LAL,@,LAC,L (-13),0,12:32,0,4,.000,0,2,.000,0,0,,0,0,0,3,0,0,1,1,0,-2.1,-16
12,,2022-11-11,27-100,LAL,,SAC,L (-6),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
13,11,2022-11-13,27-102,LAL,,BRK,W (+13),0,10:36,0,4,.000,0,3,.000,0,0,,0,1,1,2,0,0,0,2,0,-1.9,-12
14,12,2022-11-18,27-107,LAL,,DET,W (+7),0,16:41,4,4,1.000,2,2,1.000,0,0,,0,1,1,1,0,0,1,1,10,8.4,+5
15,13,2022-11-20,27-109,LAL,,SAS,W (+31),0,20:43,4,8,.500,3,6,.500,2,2,1.000,0,3,3,2,0,0,4,0,13,7.3,+12
16,14,2022-11-22,27-111,LAL,@,PHO,L (-10),0,8:42,2,4,.500,0,1,.000,0,0,,0,0,0,2,0,0,2,0,4,1.4,-2
17,15,2022-11-25,27-114,LAL,@,SAS,W (+11),0,15:30,3,9,.333,1,5,.200,2,2,1.000,0,1,1,1,0,0,1,0,9,3.9,-6
18,16,2022-11-26,27-115,LAL,@,SAS,W (+5),0,15:02,3,6,.500,1,2,.500,0,0,,0,1,1,1,0,0,0,2,7,4.2,+6
19,17,2022-11-28,27-117,LAL,,IND,L (-1),0,11:24,1,5,.200,1,2,.500,2,2,1.000,0,2,2,0,0,0,0,0,5,2.5,+11
20,18,2022-11-30,27-119,LAL,,POR,W (+19),0,14:12,2,6,.333,0,2,.000,0,0,,0,1,1,2,0,0,1,2,4,0.5,+14
21,19,2022-12-02,27-121,LAL,@,MIL,W (+4),0,2:24,0,2,.000,0,2,.000,0,0,,0,1,1,1,0,0,0,1,0,-0.8,-1
22,,2022-12-04,27-123,LAL,@,WAS,W (+11),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
23,20,2022-12-06,27-125,LAL,@,CLE,L (-14),0,6:41,0,4,.000,0,2,.000,0,0,,0,0,0,0,0,0,0,1,0,-3.2,+1
24,21,2022-12-07,27-126,LAL,@,TOR,L (-13),0,21:00,6,13,.462,1,5,.200,2,2,1.000,0,2,2,1,3,0,1,3,15,10.4,-1
25,,2022-12-09,27-128,LAL,@,PHI,L (-11),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
26,22,2022-12-11,27-130,LAL,@,DET,W (+7),0,3:07,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-1
27,23,2022-12-13,27-132,LAL,,BOS,L (-4),0,6:25,1,2,.500,1,1,1.000,0,0,,0,0,0,0,0,0,0,0,3,2.0,-2
28,24,2022-12-16,27-135,LAL,,DEN,W (+18),0,1:13,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,0,0,-0.7,-4
29,,2022-12-18,27-137,LAL,,WAS,W (+2),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
30,25,2022-12-19,27-138,LAL,@,PHO,L (-26),0,19:56,6,12,.500,3,6,.500,2,2,1.000,0,1,1,0,1,0,1,1,17,10.9,-7
31,26,2022-12-21,27-140,LAL,@,SAC,L (-14),0,11:01,0,6,.000,0,1,.000,0,0,,0,0,0,0,0,0,1,0,0,-5.2,+6
32,,2022-12-23,27-142,LAL,,CHO,L (-4),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
33,27,2022-12-25,27-144,LAL,@,DAL,L (-9),0,2:32,1,2,.500,0,0,,0,0,,0,0,0,0,0,0,0,0,2,1.0,+7
34,28,2022-12-27,27-146,LAL,@,ORL,W (+19),0,1:38,2,2,1.000,2,2,1.000,0,0,,0,1,1,0,0,0,0,0,6,5.7,+4
35,,2022-12-28,27-147,LAL,@,MIA,L (-14),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
36,,2022-12-30,27-149,LAL,@,ATL,W (+9),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
37,29,2023-01-02,27-152,LAL,@,CHO,W (+6),0,5:51,2,5,.400,1,3,.333,0,0,,0,1,1,0,0,0,0,1,5,2.2,-4
38,30,2023-01-04,27-154,LAL,,MIA,W (+3),0,14:34,4,9,.444,1,3,.333,0,0,,2,1,3,0,0,0,0,0,9,6.0,-6
39,31,2023-01-06,27-156,LAL,,ATL,W (+16),0,26:53,9,16,.563,3,7,.429,2,2,1.000,0,3,3,2,1,0,0,1,23,18.3,+9
40,32,2023-01-07,27-157,LAL,@,SAC,W (+2),0,13:32,1,3,.333,0,1,.000,0,0,,0,0,0,0,1,0,1,0,2,0.3,-5
41,33,2023-01-09,27-159,LAL,@,DEN,L (-13),0,23:55,6,15,.400,2,7,.286,1,2,.500,1,0,1,1,3,0,2,3,15,7.7,-4
42,34,2023-01-12,27-162,LAL,,DAL,L (-4),0,19:12,4,11,.364,3,8,.375,1,2,.500,0,1,1,1,0,0,0,0,12,6.5,+11
43,35,2023-01-15,27-165,LAL,,PHI,L (-1),0,19:45,2,3,.667,0,0,,0,0,,0,2,2,3,0,0,0,1,4,5.0,+3
44,36,2023-01-16,27-166,LAL,,HOU,W (+8),0,23:58,7,12,.583,1,5,.200,0,0,,0,2,2,1,0,0,0,0,15,10.7,-6
45,37,2023-01-18,27-168,LAL,,SAC,L (-5),0,16:29,5,8,.625,4,6,.667,0,0,,0,1,1,0,0,1,0,4,14,9.8,+18
46,38,2023-01-20,27-170,LAL,,MEM,W (+1),0,21:21,4,10,.400,3,9,.333,0,0,,0,5,5,0,0,1,1,4,11,5.2,+3
47,39,2023-01-22,27-172,LAL,@,POR,W (+9),0,15:55,2,5,.400,0,2,.000,1,2,.500,1,5,6,1,0,0,0,0,5,4.8,-11
48,,2023-01-24,27-174,WAS,@,DAL,W (+1),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
49,40,2023-01-25,27-175,WAS,@,HOU,W (+5),0,22:03,5,9,.556,2,5,.400,0,0,,2,2,4,4,2,0,0,1,12,14.1,+7
50,41,2023-01-28,27-178,WAS,@,NOP,W (+10),0,17:48,5,13,.385,2,7,.286,0,0,,0,2,2,0,0,0,1,2,12,3.7,0
51,42,2023-01-30,27-180,WAS,@,SAS,W (+21),0,20:11,5,11,.455,1,3,.333,1,1,1.000,1,2,3,2,1,0,0,1,12,9.6,+11
52,43,2023-02-03,27-184,WAS,,POR,L (-8),0,17:30,2,5,.400,2,4,.500,0,0,,0,2,2,3,0,0,1,2,6,4.2,-5
53,44,2023-02-04,27-185,WAS,@,BRK,L (-2),0,20:37,1,4,.250,0,1,.000,3,3,1.000,0,1,1,1,1,0,4,2,5,-0.2,-5
54,45,2023-02-06,27-187,WAS,,CLE,L (-23),0,15:24,3,6,.500,0,1,.000,2,2,1.000,0,0,0,3,1,0,2,2,8,5.3,-8
55,46,2023-02-08,27-189,WAS,,CHO,W (+14),0,10:36,3,7,.429,0,2,.000,0,0,,3,1,4,2,0,0,3,0,6,3.1,+2
56,47,2023-02-11,27-192,WAS,,IND,W (+14),0,22:13,4,8,.500,2,4,.500,0,0,,0,3,3,6,1,0,1,1,10,10.7,+22
57,48,2023-02-13,27-194,WAS,@,GSW,L (-9),0,29:00,5,7,.714,2,3,.667,1,2,.500,0,2,2,6,1,0,1,1,13,14.1,-3
58,49,2023-02-14,27-195,WAS,@,POR,W (+25),0,13:52,3,4,.750,2,3,.667,2,2,1.000,0,1,1,1,0,0,1,1,10,8.0,+8
59,50,2023-02-16,27-197,WAS,@,MIN,W (+8),0,12:43,1,2,.500,1,2,.500,0,0,,0,2,2,2,1,0,0,0,3,5.0,+10
60,51,2023-02-24,27-205,WAS,,NYK,L (-6),0,9:59,1,4,.250,1,3,.333,0,0,,0,1,1,2,0,0,0,1,3,1.9,-5
61,52,2023-02-26,27-207,WAS,@,CHI,L (-20),0,14:44,2,7,.286,0,2,.000,0,0,,0,1,1,1,0,0,1,0,4,-0.1,-15
62,53,2023-02-28,27-209,WAS,@,ATL,W (+3),0,15:11,4,8,.500,0,2,.000,0,0,,1,1,2,1,0,0,1,2,8,3.9,-2
63,54,2023-03-02,27-211,WAS,,TOR,W (+11),0,4:24,1,1,1.000,1,1,1.000,0,0,,0,0,0,0,0,0,0,0,3,2.7,+6
64,55,2023-03-04,27-213,WAS,,TOR,L (-7),0,7:36,0,2,.000,0,1,.000,0,0,,0,1,1,0,0,0,3,0,0,-4.1,-6
65,56,2023-03-05,27-214,WAS,,MIL,L (-6),0,10:21,1,3,.333,1,2,.500,0,0,,0,2,2,0,1,0,0,0,3,2.9,+7
66,57,2023-03-07,27-216,WAS,@,DET,W (+2),0,5:17,0,2,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,0,0,-1.4,-13
67,,2023-03-08,27-217,WAS,,ATL,L (-2),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
68,,2023-03-10,27-219,WAS,,ATL,L (-7),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
69,58,2023-03-12,27-221,WAS,@,PHI,L (-19),0,4:18,1,2,.500,1,2,.500,0,0,,0,1,1,0,0,0,2,0,3,0.3,0
70,,2023-03-14,27-223,WAS,,DET,W (+20),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
71,59,2023-03-17,27-226,WAS,@,CLE,L (-23),0,3:55,2,3,.667,1,2,.500,0,0,,0,1,1,0,0,0,0,1,5,3.6,-3
72,60,2023-03-18,27-227,WAS,,SAC,L (-14),0,5:30,0,2,.000,0,2,.000,2,2,1.000,0,0,0,1,1,0,0,0,2,2.3,+8
73,61,2023-03-21,27-230,WAS,@,ORL,L (-10),0,4:55,1,4,.250,1,2,.500,0,0,,0,0,0,0,2,0,0,0,3,2.6,+4
74,62,2023-03-22,27-231,WAS,,DEN,L (-14),0,8:21,3,4,.750,1,2,.500,0,0,,0,0,0,1,0,0,0,0,7,6.1,-1
75,,2023-03-24,27-233,WAS,,SAS,W (+12),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
76,63,2023-03-26,27-235,WAS,@,TOR,L (-10),0,8:09,1,3,.333,1,3,.333,0,0,,0,0,0,0,0,0,1,2,3,-0.5,-4
77,64,2023-03-28,27-237,WAS,,BOS,W (+19),0,17:15,5,13,.385,2,7,.286,0,0,,0,1,1,2,0,0,0,1,12,6.2,-4
78,65,2023-03-31,27-240,WAS,,ORL,L (-7),0,13:54,5,10,.500,2,5,.400,0,0,,0,3,3,2,1,1,2,4,12,7.4,
79,66,2023-04-02,27-242,WAS,@,NYK,L (-9),0,13:00,4,6,.667,3,4,.750,0,0,,0,2,2,0,1,0,3,0,11,7.0,-5
80,67,2023-04-04,27-244,WAS,,MIL,L (-12),0,22:29,9,17,.529,5,6,.833,1,2,.500,1,6,7,6,2,1,1,2,24,22.9,-2
81,68,2023-04-05,27-245,WAS,@,ATL,L (-18),0,26:06,7,17,.412,1,6,.167,0,0,,0,1,1,4,0,0,1,2,15,7.2,-13
82,69,2023-04-07,27-247,WAS,,MIA,W (+6),0,16:24,1,6,.167,1,5,.200,4,4,1.000,1,1,2,3,0,0,2,1,7,3.9,-9
83,70,2023-04-09,27-249,WAS,,HOU,L (-5),0,21:48,4,9,.444,2,4,.500,2,2,1.000,1,4,5,3,1,2,4,2,12,8.9,-8
